# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal MAC_unit_tb -IMAC_unit -Itestbench -Iinclude --hierarchical --trace"
S  16037480  7192230  1738304660   724161141  1738304660   724161141 "/usr/local/bin/verilator_bin"
S      5345  7192291  1738304660   938157205  1738304660   938157205 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  7192273  1738304660   936157242  1738304660   936157242 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2088  1479720  1738527894   407431818  1738527894   407431818 "MAC_unit/ADD_step1.sv"
S      1826  1479722  1738527897   256400223  1738527897   256400223 "MAC_unit/ADD_step2.sv"
S      2792  1479727  1738528522   249571890  1738528522   249571890 "MAC_unit/ADD_step3.sv"
S      1165  1479728  1738528697   299634319  1738528697   299634319 "MAC_unit/MUL_step1.sv"
S      1069  1479730  1738527954   106363868  1738527954   106363868 "MAC_unit/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "MAC_unit/adder_13b.sv"
S      1088  1479733  1738537316   371326042  1738537316   371326042 "MAC_unit/adder_5b.sv"
S       841  1479734  1738528238   423763213  1738528238   423763213 "MAC_unit/int_compare.sv"
S      2466  1479736  1738528324    71023085  1738528324    71023085 "MAC_unit/left_shift.sv"
S      4954  1480509  1738529247   681125568  1738529247   681125568 "MAC_unit/mac_unit.sv"
S       818  1479738  1738527945   731511579  1738527945   731511579 "MAC_unit/mul_13b.sv"
S      1411  1479746  1738528593   264509026  1738528593   264509026 "MAC_unit/right_shift.sv"
S      1788  1479751  1738528112   387235575  1738528112   387235575 "MAC_unit/rounder.sv"
S       800  1479754  1738527965   366395864  1738527965   366395864 "MAC_unit/s_to_u.sv"
S       548  1479757  1738527969   212382313  1738527969   212382313 "MAC_unit/subtract.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "MAC_unit/u_to_s.sv"
S       801  1480638  1738351993   882944208  1738351993   882944208 "include/systolic_array_MAC_if.vh"
T      5684  1847453  1738537343   762931094  1738537343   762931094 "obj_dir/VMAC_unit_tb.cpp"
T      3721  1847296  1738537343   762931094  1738537343   762931094 "obj_dir/VMAC_unit_tb.h"
T      1908  1847890  1738537343   773930939  1738537343   773930939 "obj_dir/VMAC_unit_tb.mk"
T      1903  1846191  1738537343   761931108  1738537343   761931108 "obj_dir/VMAC_unit_tb__Syms.cpp"
T      1607  1847091  1738537343   761931108  1738537343   761931108 "obj_dir/VMAC_unit_tb__Syms.h"
T       314  1861954  1738537343   772930953  1738537343   772930953 "obj_dir/VMAC_unit_tb__TraceDecls__0__Slow.cpp"
T     17406  1861946  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb__Trace__0.cpp"
T     48045  1861945  1738537343   764931066  1738537343   764931066 "obj_dir/VMAC_unit_tb__Trace__0__Slow.cpp"
T      4313  1847635  1738537343   762931094  1738537343   762931094 "obj_dir/VMAC_unit_tb___024root.h"
T      7687  1847791  1738537343   772930953  1738537343   772930953 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0.cpp"
T     10916  1847769  1738537343   772930953  1738537343   772930953 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0__Slow.cpp"
T     24379  1847762  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0.cpp"
T     15270  1861949  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0__Slow.cpp"
T       766  1847758  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb___024root__Slow.cpp"
T      1102  1847827  1738537343   773930939  1738537343   773930939 "obj_dir/VMAC_unit_tb__main.cpp"
T       786  1847483  1738537343   762931094  1738537343   762931094 "obj_dir/VMAC_unit_tb__pch.h"
T      1499  1860169  1738537343   773930939  1738537343   773930939 "obj_dir/VMAC_unit_tb__ver.d"
T         0        0  1738537343   773930939  1738537343   773930939 "obj_dir/VMAC_unit_tb__verFiles.dat"
T      2009  1847870  1738537343   773930939  1738537343   773930939 "obj_dir/VMAC_unit_tb_classes.mk"
T      1061  1846031  1738537343   762931094  1738537343   762931094 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if.h"
T       451  1861944  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0.cpp"
T       814  1861948  1738537343   772930953  1738537343   772930953 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0__Slow.cpp"
T       832  1861941  1738537343   763931080  1738537343   763931080 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__Slow.cpp"
S      1029  1878701  1738532920   576305256  1738532920   576305256 "testbench/MAC_unit_tb.sv"
