# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal MAC_unit_tb -Imodules -Itestbench -Iinclude --hierarchical --trace"
S  16037480  7192230  1738304660   724161141  1738304660   724161141 "/usr/local/bin/verilator_bin"
S      5345  7192291  1738304660   938157205  1738304660   938157205 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  7192273  1738304660   936157242  1738304660   936157242 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1403  1480638  1740348836   558837095  1740348836   558837095 "include/systolic_array_MAC_if.vh"
S      2785  1479720  1740706389   803006932  1740706389   803006932 "modules/ADD_step1.sv"
S      2134  1479722  1740709647   115003839  1740709647   115003839 "modules/ADD_step2.sv"
S      4943  1479727  1740709637   645861158  1740709637   645861158 "modules/ADD_step3.sv"
S      1165  1479728  1738528697   299634319  1738528697   299634319 "modules/MUL_step1.sv"
S      1108  1479730  1740709666   815299720  1740709666   815299720 "modules/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "modules/adder_13b.sv"
S      1189  1479733  1740709653   251096128  1740709653   251096128 "modules/adder_5b.sv"
S      2524  1479736  1740349023   960499020  1740349023   960499020 "modules/left_shift.sv"
S       858  1479738  1740709687   171604164  1740709687   171604164 "modules/mul_13b.sv"
S       839  1479754  1740709706   582893288  1740709706   582893288 "modules/s_to_u.sv"
S      9068  1488958  1740709749   182523952  1740709749   182523952 "modules/sysarr_MAC.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "modules/u_to_s.sv"
T      5684  1847453  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb.cpp"
T      3721  1847296  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb.h"
T      1908  1847890  1740755259   851235428  1740755259   851235428 "obj_dir/VMAC_unit_tb.mk"
T      1903  1846191  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb__Syms.cpp"
T      1607  1847091  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb__Syms.h"
T       314  1861954  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb__TraceDecls__0__Slow.cpp"
T     19584  1861946  1740755259   849235413  1740755259   849235413 "obj_dir/VMAC_unit_tb__Trace__0.cpp"
T     47842  1861945  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb__Trace__0__Slow.cpp"
T      4486  1847635  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb___024root.h"
T      8233  1847791  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0.cpp"
T     11104  1847769  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0__Slow.cpp"
T     37569  1847762  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0.cpp"
T     19366  1861949  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0__Slow.cpp"
T       766  1847758  1740755259   849235413  1740755259   849235413 "obj_dir/VMAC_unit_tb___024root__Slow.cpp"
T      1102  1847827  1740755259   850235421  1740755259   850235421 "obj_dir/VMAC_unit_tb__main.cpp"
T       786  1847483  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb__pch.h"
T      1400  1860169  1740755259   851235428  1740755259   851235428 "obj_dir/VMAC_unit_tb__ver.d"
T         0        0  1740755259   851235428  1740755259   851235428 "obj_dir/VMAC_unit_tb__verFiles.dat"
T      2009  1847870  1740755259   851235428  1740755259   851235428 "obj_dir/VMAC_unit_tb_classes.mk"
T      1082  1846031  1740755259   848235405  1740755259   848235405 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if.h"
T       451  1861944  1740755259   849235413  1740755259   849235413 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0.cpp"
T       851  1861948  1740755259   849235413  1740755259   849235413 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0__Slow.cpp"
T       832  1861941  1740755259   849235413  1740755259   849235413 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__Slow.cpp"
S      2268  1878701  1740349255   333191299  1740349255   333191299 "testbench/MAC_unit_tb.sv"
