# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal MAC_unit_tb -IMAC_unit -Itestbench -Iinclude --hierarchical --trace"
S  16037480  7192230  1738304660   724161141  1738304660   724161141 "/usr/local/bin/verilator_bin"
S      5345  7192291  1738304660   938157205  1738304660   938157205 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  7192273  1738304660   936157242  1738304660   936157242 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2263  1479720  1739307366   180865183  1739307366   180865183 "MAC_unit/ADD_step1.sv"
S      2095  1479722  1739211103   208549652  1739211103   208549652 "MAC_unit/ADD_step2.sv"
S      2792  1479727  1738528522   249571890  1738528522   249571890 "MAC_unit/ADD_step3.sv"
S      1165  1479728  1738528697   299634319  1738528697   299634319 "MAC_unit/MUL_step1.sv"
S      1069  1479730  1738527954   106363868  1738527954   106363868 "MAC_unit/MUL_step2.sv"
S       831  1479732  1738527922   828571294  1738527922   828571294 "MAC_unit/adder_13b.sv"
S      1142  1479733  1739743890   764239017  1739743890   764239017 "MAC_unit/adder_5b.sv"
S       841  1479734  1738528238   423763213  1738528238   423763213 "MAC_unit/int_compare.sv"
S      2466  1479736  1738528324    71023085  1738528324    71023085 "MAC_unit/left_shift.sv"
S      7688  1480509  1740344781   990370351  1740344781   990370351 "MAC_unit/mac_unit.sv"
S       819  1479738  1739737802   254498836  1739737802   254498836 "MAC_unit/mul_13b.sv"
S      1788  1479751  1738528112   387235575  1738528112   387235575 "MAC_unit/rounder.sv"
S       800  1479754  1738527965   366395864  1738527965   366395864 "MAC_unit/s_to_u.sv"
S       548  1479757  1738527969   212382313  1738527969   212382313 "MAC_unit/subtract.sv"
S       710  1479760  1738527973   277637030  1738527973   277637030 "MAC_unit/u_to_s.sv"
S      1402  1480638  1740344475   429658803  1740344475   429658803 "include/systolic_array_MAC_if.vh"
T      5684  1847453  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb.cpp"
T      3721  1847296  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb.h"
T      1908  1847890  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb.mk"
T      1903  1846191  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb__Syms.cpp"
T      1607  1847091  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb__Syms.h"
T       314  1861954  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__TraceDecls__0__Slow.cpp"
T     19541  1861946  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__Trace__0.cpp"
T     51369  1861945  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__Trace__0__Slow.cpp"
T      4540  1847635  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb___024root.h"
T      8233  1847791  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0.cpp"
T     11158  1847769  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb___024root__DepSet_h87bb69ea__0__Slow.cpp"
T     33835  1847762  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0.cpp"
T     15492  1861949  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb___024root__DepSet_hcd273141__0__Slow.cpp"
T       766  1847758  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb___024root__Slow.cpp"
T      1102  1847827  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__main.cpp"
T       786  1847483  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb__pch.h"
T      1475  1860169  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__ver.d"
T         0        0  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb__verFiles.dat"
T      2009  1847870  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb_classes.mk"
T      1082  1846031  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if.h"
T       451  1861944  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0.cpp"
T       851  1861948  1740347624   283507334  1740347624   283507334 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__DepSet_h0caa4598__0__Slow.cpp"
T       832  1861941  1740347624   282507349  1740347624   282507349 "obj_dir/VMAC_unit_tb_systolic_array_MAC_if__Slow.cpp"
S      2267  1878701  1740347621   495547631  1740347621   495547631 "testbench/MAC_unit_tb.sv"
